month,year,unemp_respondent,unemp_cpsr,unemp_psr,unemp_pcbs,supportHamas,supportFatah,supportOther,supportNone,armedattacks,armedattacks_civilians ,armedattacks_soldiers,armedattacks_settlers,govsup,source_unemployment,source_support,source_armed,source_govsup,question_unemployment,question_support,question_armed,question_govsup,size
January,1994,5.8,NA,NA,NA,14.7,34.9,39.3,11.1,NA,NA,NA,NA,NA,CPRS_1994_Jan_Poll#5,CPRS_1994_Jan_Poll#5,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates affiliated
with:",,,1607
February,1994,7.9,NA,NA,NA,13.9,41.6,35.1,9.4,NA,NA,NA,NA,NA,CPRS_1994_Feb_Poll#6,CPRS_1994_Feb_Poll#6,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates affiliated
with:",,,1993
March,1994,6.6,NA,NA,NA,15.6,36.4,37.5,10.5,NA,NA,NA,NA,NA,CPRS_1994_Mar_Poll#7,CPRS_1994_Mar_Poll#7,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates
affiliated with:",,,1978
April,1994,6.7,NA,NA,NA,15.9,37.8,33.8,12.5,NA,NA,NA,NA,NA,CPRS_1994_Apr_Poll#8,CPRS_1994_Apr_Poll#8,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates
affiliated with:",,,2006
May,1994,8.7,NA,NA,NA,12.3,44.4,32.2,11.1,NA,NA,NA,NA,NA,CPRS_1994_May_Poll#9,CPRS_1994_May_Poll#9,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates
affiliated with:",,,1974
June,1994,7.7,NA,NA,NA,13.7,41.7,28.1,14.8,NA,NA,NA,NA,NA,CPRS_1994_June_Poll#10,CPRS_1994_June_Poll#10,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates
affiliated with:",,,1974
July,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
August,1994,8.4,NA,NA,NA,13.9,39,26.1,14.7,NA,NA,NA,NA,NA,CPRS_1994_Aug_Poll#11,CPRS_1994_Aug_Poll#11,,,unemployment rate of respondents reported in the CMPS polls,"If elections were held today, you would vote for candidates
affiliated with:",,,1562
September,1994,NA,NA,NA,NA,10.1,42.8,34,13.1,NA,NA,NA,NA,30.9,CPRS_1994_Sep_Poll#12,CPRS_1994_Sep_Poll#12,,CPRS_1994_Sep_Poll#12,,"If elections were held today, you would vote for candidates
affiliated with:",,"With regard to the performance of the Palestinian National Authority,
four months after its establishment
: I am satisfied with it ",1251
October,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA
